_id,image,brand,name,price,capacityGb,tier,type,formFactor,connectionInterface
608dd615905ec60bdc06a302,/images/storage/storage.jpg,ADATA,Falcon,281.14,256,3,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a303,/images/storage/storage.jpg,ADATA,Falcon,383.43,512,3,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a304,/images/storage/storage.jpg,ADATA,Falcon,727.36,1000,3,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a305,/images/storage/storage.jpg,ADATA,SU630,255.76,480,7,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a306,/images/storage/storage.jpg,ADATA,SU630,449.77,960,7,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a307,/images/storage/storage.jpg,ADATA,SU800,990.31,2000,5,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a308,/images/storage/storage.jpg,ADATA,SU800,211.48,256,5,SSD,M.2-2280,M.2 (B+M)
608dd615905ec60bdc06a309,/images/storage/storage.jpg,ADATA,SU800,313.13,512,5,SSD,M.2-2280,M.2 (B+M)
608dd615905ec60bdc06a310,/images/storage/storage.jpg,ADATA,SU800,518.25,1000,5,SSD,M.2-2280,M.2 (B+M)
608dd615905ec60bdc06a311,/images/storage/storage.jpg,ADATA,Swordfish,300.30,500,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a312,/images/storage/storage.jpg,ADATA,Swordfish,495.45,1000,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a313,/images/storage/storage.jpg,ADATA,Swordfish,925.29,2000,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a314,/images/storage/storage.jpg,ADATA,Ultimate SU650,263.40,480,6,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a315,/images/storage/storage.jpg,ADATA,Ultimate SU650,468.60,960,6,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a316,/images/storage/storage.jpg,ADATA,Ultimate SU750,165.12,256,5,SSD,"2.5""",SATA 6 Gb/s
