_id,image,brand,name,price,speed,modulesCount,moduleCapacityGb,firstWordLatencyNs,casLatency
608dd5ff905ec60bdc06a130,/images/ram/ram.jpg,Crucial,Ballistix Sport LT 8 GB,454.73,3000,1,8,10,15
608dd5ff905ec60bdc06a131,/images/ram/ram.jpg,Corsair,Vengeance LPX 16 GB,454.55,3000,1,16,10.667,16
608dd5ff905ec60bdc06a132,/images/ram/ram.jpg,G.Skill,Ripjaws V Series 16 GB,454.50,3000,2,8,10,15
608dd5ff905ec60bdc06a133,/images/ram/ram.jpg,Kingston,HyperX FURY 16 GB,454.50,3000,1,16,10,15
608dd5ff905ec60bdc06a134,/images/ram/ram.jpg,ADATA,XPG SPECTRIX D60G 16 GB,454.50,3200,2,8,10,16
608dd5ff905ec60bdc06a135,/images/ram/ram.jpg,Kingston,KTH-PL426/16G 16 GB,454.18,2666,1,16,14.254,19
608dd5ff905ec60bdc06a136,/images/ram/ram.jpg,G.Skill,Sniper X 16 GB,453.68,3000,2,8,10.667,16
608dd5ff905ec60bdc06a137,/images/ram/ram.jpg,Corsair,ValueSelect 16 GB,452.68,2666,1,16,13.503,18
608dd5ff905ec60bdc06a138,/images/ram/ram.jpg,G.Skill,Ripjaws V Series 16 GB,452.32,2666,2,8,11.253,15
608dd5ff905ec60bdc06a139,/images/ram/ram.jpg,G.Skill,Trident Z 8 GB,450.45,4133,2,4,9.194,19
608dd5ff905ec60bdc06a140,/images/ram/ram.jpg,ADATA,XPG GAMMIX D10 16 GB,450.45,2666,2,8,12.003,16
608dd5ff905ec60bdc06a141,/images/ram/ram.jpg,G.Skill,Ripjaws V 16 GB,449.95,2666,2,8,14.254,19
608dd5ff905ec60bdc06a142,/images/ram/ram.jpg,G.Skill,Aegis 16 GB,449.95,2800,2,8,12.143,17
608dd5ff905ec60bdc06a143,/images/ram/ram.jpg,G.Skill,Ripjaws V Series 16 GB,449.95,3200,2,8,10,16
608dd5ff905ec60bdc06a144,/images/ram/ram.jpg,Team,T-FORCE DARK Z 16 GB,448.63,3200,2,8,10,16
608dd5ff905ec60bdc06a145,/images/ram/ram.jpg,Corsair,Vengeance LPX 16 GB,4458.95,4866,2,8,7.398,18
