_id,image,brand,name,price,tier,chipset,socket,formFactor,memorySlots,memoryMaxGb
608dd537905ec60bdc069000,/images/motherboard/motherboard.jpg,Asus,ROG Crosshair VIII Dark Hero,2179.76,1,X570,AM4,ATX,4,128
608dd537905ec60bdc069001,/images/motherboard/motherboard.jpg,Asus,ROG Crosshair VIII Formula,2556.41,1,X570,AM4,ATX,4,128
608dd537905ec60bdc069002,/images/motherboard/motherboard.jpg,Asus,ROG Crosshair VIII Hero,1912.5,1,X570,AM4,ATX,4,128
608dd537905ec60bdc069003,/images/motherboard/motherboard.jpg,Asus,ROG Crosshair VIII Hero (WI-FI),1961.51,1,X570,AM4,ATX,4,128
608dd537905ec60bdc069004,/images/motherboard/motherboard.jpg,Gigabyte,X570 AORUS MASTER,1488.87,1.7,X570,AM4,ATX,4,128
608dd537905ec60bdc069005,/images/motherboard/motherboard.jpg,MSI,MAG X570 TOMAHAWK WIFI,956.21,1.7,X570,AM4,ATX,4,128
608dd537905ec60bdc069006,/images/motherboard/motherboard.jpg,ASRock,X570 CREATOR,2194.43,2,X570,AM4,ATX,4,128
608dd537905ec60bdc069007,/images/motherboard/motherboard.jpg,Asus,ROG Strix X570-E Gaming,1362.96,2,X570,AM4,ATX,4,128
608dd537905ec60bdc069008,/images/motherboard/motherboard.jpg,MSI,MEG X570 ACE,1563.39,2,X570,AM4,ATX,4,128
608dd537905ec60bdc069009,/images/motherboard/motherboard.jpg,MSI,MEG X570 UNIFY,1315.76,2,X570,AM4,ATX,4,128
608dd537905ec60bdc069010,/images/motherboard/motherboard.jpg,ASRock,X570 Phantom Gaming X,1554.03,2.3,X570,AM4,ATX,4,128
608dd537905ec60bdc069011,/images/motherboard/motherboard.jpg,ASRock,X570 Taichi,1276.02,2.3,X570,AM4,ATX,4,128
608dd537905ec60bdc069012,/images/motherboard/motherboard.jpg,Asus,ROG Strix X570-F Gaming,1048.59,2.7,X570,AM4,ATX,4,128
608dd537905ec60bdc069013,/images/motherboard/motherboard.jpg,Asus,TUF GAMING X570-PLUS,881.73,2.7,X570,AM4,ATX,4,128
608dd537905ec60bdc069014,/images/motherboard/motherboard.jpg,Asus,TUF GAMING X570-PLUS (WI-FI),913.59,2.7,X570,AM4,ATX,4,128
608dd537905ec60bdc069015,/images/motherboard/motherboard.jpg,Asus,PRIME X570-P,706.59,3,X570,AM4,ATX,4,128
608dd537905ec60bdc069016,/images/motherboard/motherboard.jpg,Gigabyte,X570 AORUS PRO,923.99,3,X570,AM4,ATX,4,128
608dd537905ec60bdc069017,/images/motherboard/motherboard.jpg,Gigabyte,X570 AORUS ULTRA,1241.73,3,X570,AM4,ATX,4,128
608dd537905ec60bdc069018,/images/motherboard/motherboard.jpg,ASRock,X570 PHANTOM GAMING-ITX/TB3,1031.18,3,X570,AM4,Mini ITX,2,64
608dd537905ec60bdc069019,/images/motherboard/motherboard.jpg,Asus,ROG Strix X570-I Gaming,1255.5,3,X570,AM4,Mini ITX,2,64
608dd537905ec60bdc069020,/images/motherboard/motherboard.jpg,Asus,TUF B450M-PRO GAMING,407.88,3,B450,AM4,Micro ATX,4,64
608dd537905ec60bdc069021,/images/motherboard/motherboard.jpg,ASRock,X570 Steel Legend,951.03,3.3,X570,AM4,ATX,4,128
608dd537905ec60bdc069022,/images/motherboard/motherboard.jpg,ASRock,X470 Taichi,1310.4,3.3,X470,AM4,ATX,4,64
608dd537905ec60bdc069023,/images/motherboard/motherboard.jpg,ASRock,X470 Taichi Ultimate,1633.64,3.3,X470,AM4,ATX,4,64
608dd537905ec60bdc069024,/images/motherboard/motherboard.jpg,Gigabyte,X570 AORUS ELITE,818.96,3.7,X570,AM4,ATX,4,128
608dd537905ec60bdc069025,/images/motherboard/motherboard.jpg,Gigabyte,X570 AORUS ELITE WIFI,1102.86,3.7,X570,AM4,ATX,4,128
608dd537905ec60bdc069026,/images/motherboard/motherboard.jpg,MSI,X470 GAMING M7 AC,1225.76,3.7,X470,AM4,ATX,4,64
608dd537905ec60bdc069027,/images/motherboard/motherboard.jpg,ASRock,X570 Extreme4,1084.23,4,X570,AM4,ATX,4,128
608dd537905ec60bdc069028,/images/motherboard/motherboard.jpg,Gigabyte,X570 I AORUS PRO WIFI,899.96,4,X570,AM4,Mini ITX,2,64
608dd537905ec60bdc069029,/images/motherboard/motherboard.jpg,ASRock,X570 Pro4,652.46,4.3,X570,AM4,ATX,4,128
608dd537905ec60bdc069030,/images/motherboard/motherboard.jpg,ASRock,X570M Pro4,804.96,4.3,X570,AM4,Micro ATX,4,128
608dd537905ec60bdc069031,/images/motherboard/motherboard.jpg,Gigabyte,X570 GAMING X,688.05,5,X570,AM4,ATX,4,128
608dd537905ec60bdc069032,/images/motherboard/motherboard.jpg,Gigabyte,X570 UD,843.84,5,X570,AM4,ATX,4,128
608dd537905ec60bdc069033,/images/motherboard/motherboard.jpg,MSI,B450 GAMING PRO CARBON AC,1165.5,5,B450,AM4,ATX,4,64
608dd537905ec60bdc069034,/images/motherboard/motherboard.jpg,MSI,B450 GAMING PRO CARBON MAX WIFI,584.55,5,B450,AM4,ATX,4,128
608dd537905ec60bdc069035,/images/motherboard/motherboard.jpg,MSI,B450 TOMAHAWK,355.5,5,B450,AM4,ATX,4,64
608dd537905ec60bdc069036,/images/motherboard/motherboard.jpg,MSI,B450 TOMAHAWK MAX,400.5,5,B450,AM4,ATX,4,64
608dd537905ec60bdc069037,/images/motherboard/motherboard.jpg,MSI,B450 TOMAHAWK MAX II,440.96,5,B450,AM4,ATX,4,128
608dd537905ec60bdc069038,/images/motherboard/motherboard.jpg,MSI,B450M BAZOOKA MAX WIFI,528.57,5,B450,AM4,Micro ATX,4,128
608dd537905ec60bdc069039,/images/motherboard/motherboard.jpg,MSI,B450M MORTAR,415.67,5,B450,AM4,Micro ATX,4,64
608dd537905ec60bdc069040,/images/motherboard/motherboard.jpg,ASRock,B550 PG Velocita,861.71,3.3,B550,AM4,ATX,4,128
608dd537905ec60bdc069041,/images/motherboard/motherboard.jpg,ASRock,B550 Phantom Gaming 4,472.59,5.3,B550,AM4,ATX,4,128
608dd537905ec60bdc069042,/images/motherboard/motherboard.jpg,ASRock,B550 Phantom Gaming 4/ac,524.7,5.3,B550,AM4,ATX,4,128
608dd537905ec60bdc069043,/images/motherboard/motherboard.jpg,ASRock,B550 Phantom Gaming-ITX/ax,888.71,4,B550,AM4,Mini ITX,2,64
608dd537905ec60bdc069044,/images/motherboard/motherboard.jpg,ASRock,B550 Pro4,581.18,5.3,B550,AM4,ATX,4,128
608dd537905ec60bdc069045,/images/motherboard/motherboard.jpg,ASRock,B550 Steel Legend,785.52,3.3,B550,AM4,ATX,4,128
608dd537905ec60bdc069046,/images/motherboard/motherboard.jpg,ASRock,B550 Taichi,1248.98,2,B550,AM4,ATX,4,128
